,Date,Stock Code,Product Code,Expired_Qty,Waste_Lost_Profit
122,2015-05-08,EGG-EGG,8,38,699.4183985826323
123,2015-05-09,BAK-BRE,16,73,859.0188148468742
124,2015-05-10,BAK-CAK,19,11,930.013352164981
125,2015-05-10,EGG-CHI,19,13,831.5004044084109
126,2015-05-10,EGG-MUT,18,4,842.8842301184433
127,2015-05-12,FRU-ORG,17,8,238.28487349222888
128,2015-05-13,EGG-FIS,23,5,482.1164263130726
129,2015-05-17,FRU-FRE,18,23,384.6305059891852
130,2015-05-17,BAK-CAK,20,12,1014.5600205436156
131,2015-05-17,EGG-CHI,20,13,831.5004044084109
132,2015-05-17,BAK-BRE,17,78,917.8557199733725
133,2015-05-17,FRU-ORG,18,69,2055.2070338704743
134,2015-05-17,EGG-MUT,19,4,842.8842301184433
135,2015-05-18,EGG-FIS,24,4,385.6931410504581
136,2015-05-22,FRU-FRE,19,51,852.8763393673238
137,2015-05-23,FOO-ATT,3,72,782.9741909633973
138,2015-05-24,BAK-CAK,21,11,930.013352164981
139,2015-05-24,EGG-CHI,21,13,831.5004044084109
140,2015-05-24,EGG-FIS,25,9,867.8095673635307
141,2015-05-24,EGG-MUT,20,4,842.8842301184433
142,2015-05-25,BAK-BRE,18,36,423.6257169107873
143,2015-05-26,FRU-ORG,19,74,2204.135079803117
144,2015-05-30,EGG-FIS,26,9,867.8095673635307
145,2015-05-30,EGG-EGG,9,1,18.405747331121905
146,2015-05-31,BAK-CAK,22,7,591.8266786504424
147,2015-05-31,EGG-CHI,22,12,767.5388348385331
148,2015-05-31,EGG-MUT,21,4,842.8842301184433
149,2015-06-01,BAK-BRE,19,22,258.88238255659223
150,2015-06-04,FRU-FRE,21,86,1438.1836310899969
151,2015-06-05,EGG-FIS,27,10,964.2328526261452
152,2015-06-06,BAK-CAK,23,2,169.09333675726927
153,2015-06-07,EGG-CHI,23,12,767.5388348385331
154,2015-06-07,EGG-MUT,22,2,421.44211505922163
155,2015-06-09,BAK-BRE,20,3,35.30214307589894
156,2015-06-09,FRU-ORG,21,27,804.2114480362725
157,2015-06-11,EGG-FIS,28,8,771.3862821009162
158,2015-06-13,BAK-CAK,24,9,760.9200154077117
159,2015-06-13,EGG-MUT,23,1,210.72105752961082
160,2015-06-14,EGG-CHI,24,14,895.4619739782886
161,2015-06-14,BAK-BRE,21,38,447.1604789613866
162,2015-06-14,EGG-EGG,10,35,644.2011565892667
163,2015-06-17,EGG-FIS,29,10,964.2328526261452
164,2015-06-18,FRU-ORG,22,70,2084.9926430570026
165,2015-06-20,FRU-FRE,23,47,785.9840774561611
166,2015-06-20,BAK-CAK,25,11,930.013352164981
167,2015-06-20,BAK-BRE,22,32,376.5561928095887
168,2015-06-20,EGG-MUT,24,3,632.1631725888325
169,2015-06-21,EGG-CHI,25,16,1023.3851131180442
170,2015-06-23,EGG-FIS,30,17,1639.195849464447
171,2015-06-25,SNA-NOO,1,885,5798.62975117154
172,2015-06-27,BAK-CAK,26,11,930.013352164981
173,2015-06-27,FRU-ORG,23,59,1757.350942005188
174,2015-06-27,EGG-MUT,25,3,632.1631725888325
175,2015-06-28,EGG-CHI,26,13,831.5004044084109
176,2015-06-28,BAK-BRE,23,74,870.7861958721738
177,2015-06-28,FOO-ATT,4,77,837.3473986691888
178,2015-06-29,FRU-FRE,24,6,100.33839286674397
179,2015-06-29,EGG-FIS,31,14,1349.9259936766034
180,2015-07-04,BAK-CAK,27,9,760.9200154077117
181,2015-07-04,EGG-MUT,26,2,421.44211505922163
182,2015-07-05,EGG-CHI,27,7,447.7309869891443
183,2015-07-05,EGG-FIS,32,13,1253.5027084139888
184,2015-07-06,FRU-FRE,25,30,501.69196433371985
185,2015-07-06,BAK-BRE,24,23,270.6497635818919
186,2015-07-06,FRU-ORG,24,35,1042.4963215285013
187,2015-07-11,FRU-FRE,26,57,953.2147322340677
188,2015-07-11,BAK-CAK,28,4,338.18667351453854
189,2015-07-11,EGG-FIS,33,6,578.5397115756872
190,2015-07-11,EGG-MUT,27,2,421.44211505922163
191,2015-07-12,EGG-EGG,13,45,828.2586299004857
192,2015-07-13,FRU-ORG,25,14,416.99852861140056
193,2015-07-18,BAK-CAK,29,3,253.6400051359039
194,2015-07-18,EGG-CHI,29,12,767.5388348385331
195,2015-07-18,BAK-BRE,26,81,953.1578630492714
196,2015-07-18,EGG-FIS,34,2,192.84657052522905
197,2015-07-18,EGG-MUT,28,3,632.1631725888325
198,2015-07-20,FRU-FRE,27,78,1304.3991072676718
199,2015-07-22,FRU-ORG,26,28,833.9970572228011
200,2015-07-25,BAK-CAK,30,2,169.09333675726927
201,2015-07-25,EGG-CHI,30,14,895.4619739782886
202,2015-07-25,EGG-FIS,35,11,1060.6561378887598
203,2015-07-26,BAK-BRE,27,8,94.13904820239718
204,2015-07-30,FRU-FRE,28,31,518.4150298115105
205,2015-07-30,BAK-CAK,31,4,338.18667351453854
206,2015-07-30,EGG-MUT,30,5,1053.6052876480542
207,2015-08-02,EGG-CHI,31,14,895.4619739782886
208,2015-08-02,BAK-BRE,28,26,305.9519066577908
209,2015-08-02,FRU-ORG,27,15,446.78413779792913
210,2015-08-02,EGG-FIS,36,9,867.8095673635307
211,2015-08-04,FRU-FRE,29,41,685.6456845894171
212,2015-08-04,BAK-CAK,32,7,591.8266786504424
213,2015-08-06,FRU-ORG,28,12,357.42731023834335
214,2015-08-06,EGG-MUT,31,5,1053.6052876480542
215,2015-08-08,EGG-FIS,37,9,867.8095673635307
216,2015-08-09,EGG-CHI,32,12,767.5388348385331
217,2015-08-10,BAK-BRE,29,51,600.136432290282
218,2015-08-10,EGG-EGG,15,32,588.983914595901
219,2015-08-11,BAK-CAK,33,11,930.013352164981
220,2015-08-15,FRU-FRE,30,52,869.5994048451145
221,2015-08-15,FRU-ORG,29,27,804.2114480362725
222,2015-08-15,EGG-FIS,38,9,867.8095673635307
223,2015-08-15,EGG-MUT,32,1,210.72105752961082
224,2015-08-16,EGG-CHI,33,10,639.6156956987776
225,2015-08-19,BAK-CAK,34,10,845.4666837863464
226,2015-08-19,BAK-BRE,30,36,423.6257169107873
227,2015-08-19,EGG-MUT,33,7,1475.0474027072758
228,2015-08-22,EGG-FIS,39,9,867.8095673635307
229,2015-08-23,EGG-CHI,34,12,767.5388348385331
230,2015-08-23,BAK-BRE,31,27,317.7192876830905
231,2015-08-24,FRU-FRE,32,52,869.5994048451145
232,2015-08-24,FRU-ORG,30,62,1846.7077695647738
233,2015-08-26,BAK-CAK,35,11,930.013352164981
234,2015-08-26,EGG-MUT,34,6,1264.326345177665
235,2015-08-29,EGG-FIS,40,9,867.8095673635307
236,2015-08-30,EGG-CHI,35,12,767.5388348385331
237,2015-08-30,EGG-EGG,16,78,1435.6482918275085
238,2015-08-31,BAK-BRE,32,82,964.9252440745711
239,2015-09-01,FRU-ORG,31,16,476.56974698445777
240,2015-09-05,FRU-FRE,33,70,1170.6145834453464
241,2015-09-05,BAK-CAK,36,10,845.4666837863464
242,2015-09-05,EGG-FIS,41,9,867.8095673635307
243,2015-09-05,EGG-MUT,36,6,1264.326345177665
244,2015-09-06,EGG-CHI,36,12,767.5388348385331
245,2015-09-08,BAK-BRE,33,3,35.30214307589894
246,2015-09-10,FRU-ORG,32,24,714.8546204766867
247,2015-09-11,EGG-FIS,42,8,771.3862821009162
248,2015-09-11,FOO-ATT,7,172,1870.4383450792268
249,2015-09-12,BAK-CAK,37,11,930.013352164981
250,2015-09-12,EGG-MUT,37,6,1264.326345177665
251,2015-09-13,EGG-CHI,37,4,255.84627827951104
252,2015-09-17,EGG-FIS,43,9,867.8095673635307
253,2015-09-19,BAK-CAK,38,12,1014.5600205436156
254,2015-09-19,EGG-CHI,38,11,703.5772652686553
255,2015-09-19,BAK-BRE,35,42,494.2300030625852
256,2015-09-19,EGG-MUT,38,5,1053.6052876480542
257,2015-09-21,FRU-FRE,35,160,2675.690476446506
258,2015-09-23,EGG-FIS,44,6,578.5397115756872
259,2015-09-26,EGG-CHI,39,13,831.5004044084109
260,2015-09-26,EGG-MUT,39,4,842.8842301184433
261,2015-09-27,BAK-BRE,36,26,305.9519066577908
262,2015-09-29,FRU-ORG,35,52,1548.8516776994877
263,2015-09-29,EGG-FIS,45,10,964.2328526261452
264,2015-09-30,FRU-FRE,36,33,551.8611607670919
265,2015-10-03,EGG-CHI,40,13,831.5004044084109
266,2015-10-03,EGG-MUT,40,4,842.8842301184433
267,2015-10-05,BAK-BRE,37,58,682.5080994673796
268,2015-10-05,FRU-ORG,36,25,744.6402296632152
269,2015-10-05,EGG-FIS,46,10,964.2328526261452
270,2015-10-06,BAK-CAK,41,11,930.013352164981
271,2015-10-09,FRU-FRE,37,39,652.1995536338359
272,2015-10-09,EGG-CHI,41,2,127.92313913975552
273,2015-10-09,FOO-RIC,1,146,2094.6378836171343
274,2015-10-10,EGG-MUT,41,4,842.8842301184433
275,2015-10-11,EGG-FIS,47,9,867.8095673635307
276,2015-10-13,BAK-CAK,42,5,422.7333418931732
277,2015-10-13,BAK-BRE,38,51,600.136432290282
278,2015-10-16,EGG-CHI,42,15,959.4235435481664
279,2015-10-17,EGG-FIS,48,8,771.3862821009162
280,2015-10-17,EGG-MUT,42,3,632.1631725888325
281,2015-10-19,FRU-FRE,39,49,819.4302084117425
282,2015-10-19,BAK-CAK,43,6,507.2800102718078
283,2015-10-20,FRU-ORG,38,53,1578.6372868860165
284,2015-10-21,BAK-BRE,39,1,11.767381025299647
285,2015-10-24,EGG-CHI,43,11,703.5772652686553
286,2015-10-24,EGG-FIS,49,6,578.5397115756872
287,2015-10-24,EGG-MUT,43,3,632.1631725888325
288,2015-10-26,BAK-CAK,44,13,1099.1066889222502
289,2015-10-26,BAK-BRE,40,39,458.92785998668626
290,2015-10-26,FRU-ORG,39,17,506.3553561709864
291,2015-10-27,FRU-FRE,40,80,1337.845238223253
292,2015-10-28,FOO-ATT,8,96,1043.9655879511963
293,2015-10-31,EGG-CHI,44,13,831.5004044084109
294,2015-10-31,EGG-FIS,50,3,289.2698557878436
295,2015-10-31,EGG-MUT,44,1,210.72105752961082
296,2015-11-02,BAK-CAK,45,6,507.2800102718078
297,2015-11-02,BAK-BRE,41,4,47.06952410119859
298,2015-11-02,FRU-ORG,40,16,476.56974698445777
299,2015-11-04,EGG-EGG,22,48,883.4758718938515
300,2015-11-05,FRU-FRE,41,134,2240.890774023949
301,2015-11-05,EGG-MUT,45,1,210.72105752961082
302,2015-11-07,BAK-CAK,46,7,591.8266786504424
303,2015-11-07,EGG-CHI,45,5,319.8078478493888
304,2015-11-09,FRU-ORG,41,34,1012.7107123419728
305,2015-11-09,EGG-FIS,52,11,1060.6561378887598
306,2015-11-09,EGG-EGG,23,2,36.81149466224381
307,2015-11-10,EGG-MUT,46,2,421.44211505922163
308,2015-11-14,FRU-FRE,42,93,1555.2450894345316
309,2015-11-14,BAK-CAK,47,14,1183.6533573008849
310,2015-11-14,EGG-CHI,46,8,511.6925565590221
311,2015-11-14,BAK-BRE,43,47,553.0669081890834
312,2015-11-15,EGG-FIS,53,10,964.2328526261452
313,2015-11-17,EGG-MUT,47,1,210.72105752961082
314,2015-11-21,BAK-CAK,48,15,1268.2000256795195
315,2015-11-21,EGG-CHI,47,17,1087.3466826879219
316,2015-11-21,EGG-FIS,54,9,867.8095673635307
317,2015-11-22,BAK-BRE,44,71,835.4840527962749
318,2015-11-23,FRU-FRE,43,12,200.67678573348795
319,2015-11-23,EGG-MUT,48,2,421.44211505922163
320,2015-11-27,EGG-FIS,55,4,385.6931410504581
321,2015-11-27,FOO-ATT,9,90,978.7177387042466
322,2015-11-28,BAK-CAK,49,6,507.2800102718078
323,2015-11-28,EGG-CHI,48,18,1151.3082522577997
324,2015-11-28,EGG-MUT,49,4,842.8842301184433
325,2015-11-30,BAK-BRE,45,92,1082.5990543275675
326,2015-11-30,FRU-ORG,44,41,1221.209976647673
327,2015-12-02,EGG-FIS,56,5,482.1164263130726
328,2015-12-02,EGG-EGG,25,39,717.8241459137543
329,2015-12-04,BAK-CAK,50,6,507.2800102718078
330,2015-12-05,EGG-CHI,49,21,1343.192960967433
331,2015-12-05,EGG-MUT,50,4,842.8842301184433
332,2015-12-07,FRU-FRE,45,101,1689.029613256857
333,2015-12-08,BAK-BRE,46,74,870.7861958721738
334,2015-12-08,EGG-FIS,57,5,482.1164263130726
335,2015-12-09,FRU-ORG,45,57,1697.7797236321308
336,2015-12-11,BAK-CAK,51,12,1014.5600205436156
337,2015-12-12,EGG-CHI,50,21,1343.192960967433
338,2015-12-12,EGG-MUT,51,4,842.8842301184433
339,2015-12-13,EGG-FIS,58,3,289.2698557878436
340,2015-12-16,BAK-BRE,47,59,694.2754804926792
341,2015-12-17,EGG-EGG,26,7,128.84023131785332
342,2015-12-19,BAK-CAK,52,8,676.3733470290771
343,2015-12-19,EGG-CHI,51,17,1087.3466826879219
344,2015-12-19,FRU-ORG,46,52,1548.8516776994877
345,2015-12-19,EGG-FIS,59,8,771.3862821009162
346,2015-12-19,EGG-MUT,52,3,632.1631725888325
347,2015-12-21,FRU-FRE,47,24,401.3535714669759
348,2015-12-24,BAK-BRE,48,63,741.3450045938778
349,2015-12-26,EGG-CHI,52,12,767.5388348385331
350,2015-12-26,EGG-FIS,60,4,385.6931410504581
351,2015-12-28,FRU-FRE,48,25,418.07663694476656
352,2015-12-28,FRU-ORG,47,58,1727.5653328186595
353,2015-12-29,BAK-CAK,54,14,1183.6533573008849
354,2015-12-29,EGG-MUT,54,3,632.1631725888325
355,2016-01-03,EGG-CHI,53,13,831.5004044084109
356,2016-01-03,EGG-MUT,55,2,421.44211505922163
357,2016-01-05,FRU-FRE,49,60,1003.3839286674397
358,2016-01-05,BAK-CAK,55,19,1606.386699194058
359,2016-01-05,EGG-FIS,62,12,1157.0794231513744
360,2016-01-06,FRU-ORG,48,55,1638.2085052590735
361,2016-01-08,BAK-BRE,50,57,670.7407184420799
362,2016-01-10,EGG-CHI,54,16,1023.3851131180442
363,2016-01-10,EGG-MUT,56,4,842.8842301184433
364,2016-01-11,EGG-FIS,63,12,1157.0794231513744
365,2016-01-11,EGG-EGG,28,17,312.8977046290724
366,2016-01-12,BAK-CAK,56,11,930.013352164981
367,2016-01-17,EGG-CHI,55,12,767.5388348385331
368,2016-01-17,BAK-BRE,51,109,1282.6445317576615
369,2016-01-17,FRU-ORG,49,44,1310.5668042072589
370,2016-01-17,EGG-FIS,64,12,1157.0794231513744
371,2016-01-17,EGG-MUT,57,4,842.8842301184433
372,2016-01-19,FRU-FRE,51,98,1638.860416823485
373,2016-01-19,BAK-CAK,57,13,1099.1066889222502
374,2016-01-23,FRU-ORG,50,10,297.8560918652861
375,2016-01-23,EGG-FIS,65,12,1157.0794231513744
376,2016-01-24,EGG-CHI,56,12,767.5388348385331
377,2016-01-24,EGG-MUT,58,4,842.8842301184433
378,2016-01-26,BAK-CAK,58,13,1099.1066889222502
379,2016-01-26,BAK-BRE,52,97,1141.4359594540658
380,2016-01-28,FRU-FRE,52,151,2525.18288714639
381,2016-01-30,EGG-FIS,66,12,1157.0794231513744
382,2016-01-30,EGG-EGG,29,48,883.4758718938515
383,2016-01-31,EGG-CHI,57,12,767.5388348385331
384,2016-01-31,EGG-MUT,59,4,842.8842301184433
385,2016-02-01,FRU-ORG,51,54,1608.422896072545
386,2016-02-03,BAK-CAK,59,13,1099.1066889222502
387,2016-02-03,BAK-BRE,53,97,1141.4359594540658
388,2016-02-05,EGG-FIS,67,12,1157.0794231513744
389,2016-02-07,FRU-FRE,53,136,2274.33690497953
390,2016-02-07,EGG-CHI,58,12,767.5388348385331
391,2016-02-07,EGG-MUT,60,4,842.8842301184433
392,2016-02-10,BAK-CAK,60,13,1099.1066889222502
393,2016-02-10,FRU-ORG,52,41,1221.209976647673
394,2016-02-11,BAK-BRE,54,58,682.5080994673796
395,2016-02-11,EGG-FIS,68,12,1157.0794231513744
396,2016-02-11,FOO-ATT,12,89,967.8430971630883
397,2016-02-14,EGG-CHI,59,14,895.4619739782886
398,2016-02-14,EGG-MUT,61,6,1264.326345177665
399,2016-02-16,FRU-FRE,54,98,1638.860416823485
400,2016-02-16,BAK-BRE,55,33,388.32357383488835
401,2016-02-18,BAK-CAK,61,11,930.013352164981
402,2016-02-18,EGG-FIS,69,8,771.3862821009162
403,2016-02-20,FRU-ORG,53,46,1370.1380225803161
404,2016-02-21,EGG-CHI,60,16,1023.3851131180442
405,2016-02-21,EGG-MUT,62,6,1264.326345177665
406,2016-02-25,FRU-FRE,55,27,451.5227679003479
407,2016-02-25,BAK-CAK,62,11,930.013352164981
408,2016-02-25,BAK-BRE,56,91,1070.831673302268
409,2016-02-25,EGG-FIS,70,8,771.3862821009162
410,2016-02-28,EGG-CHI,61,14,895.4619739782886
411,2016-02-28,EGG-MUT,63,6,1264.326345177665
412,2016-03-01,FRU-ORG,54,42,1250.9955858342016
413,2016-03-01,EGG-EGG,31,1,18.405747331121905
414,2016-03-02,EGG-FIS,71,8,771.3862821009162
415,2016-03-05,FRU-FRE,56,125,2090.383184723833
416,2016-03-05,BAK-CAK,63,11,930.013352164981
417,2016-03-05,BAK-BRE,57,49,576.6016702396827
418,2016-03-07,EGG-CHI,62,14,895.4619739782886
419,2016-03-07,EGG-EGG,32,75,1380.4310498341429
420,2016-03-07,EGG-MUT,64,6,1264.326345177665
421,2016-03-09,EGG-FIS,72,8,771.3862821009162
422,2016-03-10,FRU-ORG,55,9,268.0704826787575
423,2016-03-12,BAK-CAK,64,9,760.9200154077117
424,2016-03-14,FRU-FRE,57,69,1153.8915179675557
425,2016-03-14,EGG-CHI,63,14,895.4619739782886
426,2016-03-14,EGG-MUT,65,4,842.8842301184433
427,2016-03-15,BAK-BRE,59,113,1329.71405585886
428,2016-03-15,EGG-FIS,73,8,771.3862821009162
429,2016-03-19,BAK-CAK,65,10,845.4666837863464
430,2016-03-19,FRU-ORG,56,45,1340.3524133937874
431,2016-03-21,EGG-CHI,64,12,767.5388348385331
432,2016-03-21,EGG-FIS,74,8,771.3862821009162
433,2016-03-21,EGG-MUT,66,1,210.72105752961082
434,2016-03-23,BAK-BRE,60,25,294.18452563249116
435,2016-03-26,BAK-CAK,66,10,845.4666837863464
436,2016-03-26,FOO-ATT,13,108,1174.461286445096
437,2016-03-27,EGG-FIS,75,8,771.3862821009162
438,2016-03-27,EGG-MUT,67,4,842.8842301184433
439,2016-03-28,FRU-FRE,59,48,802.7071429339518
440,2016-03-28,EGG-CHI,65,12,767.5388348385331
441,2016-03-28,FRU-ORG,57,53,1578.6372868860165
442,2016-04-04,BAK-CAK,67,7,591.8266786504424
443,2016-04-04,EGG-CHI,66,13,831.5004044084109
444,2016-04-04,EGG-FIS,76,8,771.3862821009162
445,2016-04-04,EGG-MUT,68,4,842.8842301184433
446,2016-04-05,FRU-FRE,60,67,1120.4453870119744
447,2016-04-06,BAK-BRE,62,73,859.0188148468742
448,2016-04-06,FRU-ORG,58,63,1876.4933787513025
449,2016-04-09,BAK-CAK,68,3,253.6400051359039
450,2016-04-10,EGG-FIS,77,8,771.3862821009162
451,2016-04-10,EGG-EGG,34,87,1601.3000178076056
452,2016-04-12,EGG-CHI,67,7,447.7309869891443
453,2016-04-12,EGG-MUT,69,5,1053.6052876480542
454,2016-04-14,FRU-FRE,61,4,66.89226191116265
455,2016-04-14,BAK-BRE,63,39,458.92785998668626
456,2016-04-16,BAK-CAK,69,10,845.4666837863464
457,2016-04-16,FRU-ORG,59,47,1399.9236317668447
458,2016-04-16,EGG-FIS,78,8,771.3862821009162
459,2016-04-17,EGG-CHI,68,6,383.7694174192666
460,2016-04-19,EGG-MUT,70,2,421.44211505922163
461,2016-04-20,BAK-BRE,64,30,353.0214307589894
462,2016-04-21,FRU-FRE,62,3,50.16919643337199
463,2016-04-22,EGG-FIS,79,10,964.2328526261452
464,2016-04-24,BAK-CAK,70,1,84.54666837863464
465,2016-04-24,EGG-CHI,69,18,1151.3082522577997
466,2016-04-24,EGG-MUT,71,1,210.72105752961082
467,2016-04-25,FRU-ORG,60,58,1727.5653328186595
468,2016-04-26,FRU-FRE,63,100,1672.3065477790662
469,2016-04-28,BAK-CAK,71,1,84.54666837863464
470,2016-04-28,BAK-BRE,65,68,800.181909720376
471,2016-04-28,EGG-FIS,80,9,867.8095673635307
472,2016-05-01,EGG-CHI,70,16,1023.3851131180442
473,2016-05-01,EGG-MUT,72,4,842.8842301184433
474,2016-05-03,EGG-EGG,35,37,681.0126512515105
475,2016-05-04,BAK-CAK,72,6,507.2800102718078
476,2016-05-04,EGG-FIS,81,5,482.1164263130726
